Date : 2021-11-09 19:53:32
Directory : d:\horizon
Total : 615 files,  68742 codes, 3045 comments, 5003 blanks, all 76790 lines

Languages
+-----------------------+------------+------------+------------+------------+------------+
| language              | files      | code       | comment    | blank      | total      |
| d:\horizon\admin\v2\components\metrics\OSTable.js                                  | JavaScript            |         14 |          0 |          2 |         16 |
| d:\horizon\admin\v2\components\metrics\PagesTable.js                               | JavaScript            |         54 |          0 |          6 |         60 |
| d:\horizon\admin\v2\components\metrics\PagesTable.module.css                       | CSS                   |          7 |          0 |          2 |          9 |
| d:\horizon\admin\v2\components\metrics\PageviewsChart.js                           | JavaScript            |         89 |          0 |          6 |         95 |
| d:\horizon\admin\v2\components\metrics\RealtimeChart.js                            | JavaScript            |         52 |          1 |          8 |         61 |
| d:\horizon\admin\v2\components\metrics\RealtimeHeader.js                           | JavaScript            |         42 |          4 |          5 |         51 |
| d:\horizon\admin\v2\components\metrics\RealtimeHeader.module.css                   | CSS                   |          4 |          0 |          1 |          5 |
| d:\horizon\admin\v2\components\metrics\RealtimeLog.js                              | JavaScript            |        177 |          0 |         16 |        193 |
| d:\horizon\admin\v2\components\metrics\RealtimeLog.module.css                      | CSS                   |         50 |          0 |         10 |         60 |
| d:\horizon\admin\v2\components\metrics\RealtimeViews.js                            | JavaScript            |        102 |          0 |         12 |        114 |
| d:\horizon\admin\v2\components\metrics\ReferrersTable.js                           | JavaScript            |         50 |          0 |          6 |         56 |
| d:\horizon\admin\v2\components\metrics\WebsiteChart.js                             | JavaScript            |        112 |          0 |          7 |        119 |
| d:\horizon\admin\v2\components\metrics\WebsiteChart.module.css                     | CSS                   |         42 |          0 |          8 |         50 |
| d:\horizon\admin\v2\components\metrics\WebsiteHeader.js                            | JavaScript            |         46 |          0 |          3 |         49 |
| d:\horizon\admin\v2\components\metrics\WebsiteHeader.module.css                    | CSS                   |         13 |          0 |          3 |         16 |
| d:\horizon\admin\v2\components\pages\CSections.js                                  | JavaScript            |        109 |          1 |         12 |        122 |
| d:\horizon\admin\v2\components\pages\CSections.module.css                          | CSS                   |          6 |          0 |          2 |          8 |
| d:\horizon\admin\v2\components\pages\ContentPage.js                                | JavaScript            |        180 |          0 |          6 |        186 |
| d:\horizon\admin\v2\components\pages\NewsEditor.js                                 | JavaScript            |         86 |         26 |         17 |        129 |
| d:\horizon\admin\v2\components\pages\RealtimeDashboard.js                          | JavaScript            |        142 |          0 |         17 |        159 |
| d:\horizon\admin\v2\components\pages\RealtimeDashboard.module.css                  | CSS                   |          6 |          0 |          2 |          8 |
| d:\horizon\admin\v2\components\pages\SeoPage.js                                    | JavaScript            |         27 |          0 |          4 |         31 |
| d:\horizon\admin\v2\components\pages\Settings.js                                   | JavaScript            |         42 |          0 |          5 |         47 |
| d:\horizon\admin\v2\components\pages\TestConsole.js                                | JavaScript            |         93 |          0 |          7 |        100 |
| d:\horizon\admin\v2\components\pages\TestConsole.module.css                        | CSS                   |          5 |          0 |          1 |          6 |
| d:\horizon\admin\v2\components\pages\WebsiteDetails.js                             | JavaScript            |        173 |          0 |         10 |        183 |
| d:\horizon\admin\v2\components\pages\WebsiteDetails.module.css                     | CSS                   |         28 |          0 |          8 |         36 |
| d:\horizon\admin\v2\components\pages\WebsiteList.js                                | JavaScript            |         54 |          0 |          5 |         59 |
| d:\horizon\admin\v2\components\pages\WebsiteList.module.css                        | CSS                   |         16 |          0 |          3 |         19 |
| d:\horizon\admin\v2\components\settings\AccountSettings.js                         | JavaScript            |        123 |          0 |         10 |        133 |
| d:\horizon\admin\v2\components\settings\AccountSettings.module.css                 | CSS                   |          5 |          0 |          1 |          6 |
| d:\horizon\admin\v2\components\settings\DateRangeSetting.js                        | JavaScript            |         25 |          0 |          4 |         29 |
| d:\horizon\admin\v2\components\settings\DateRangeSetting.module.css                | CSS                   |          3 |          0 |          1 |          4 |
| d:\horizon\admin\v2\components\settings\LanguageButton.js                          | JavaScript            |         40 |          0 |          5 |         45 |
| d:\horizon\admin\v2\components\settings\LanguageButton.module.css                  | CSS                   |         22 |          0 |          4 |         26 |
| d:\horizon\admin\v2\components\settings\ProfileSettings.js                         | JavaScript            |         68 |          0 |          5 |         73 |
| d:\horizon\admin\v2\components\settings\ProfileSettings.module.css                 | CSS                   |          3 |          0 |          1 |          4 |
| d:\horizon\admin\v2\components\settings\ThemeButton.js                             | JavaScript            |         39 |          0 |          5 |         44 |
| d:\horizon\admin\v2\components\settings\ThemeButton.module.css                     | CSS                   |         12 |          0 |          2 |         14 |
| d:\horizon\admin\v2\components\settings\TimezoneSetting.js                         | JavaScript            |         28 |          0 |          4 |         32 |
| d:\horizon\admin\v2\components\settings\TimezoneSetting.module.css                 | CSS                   |          7 |          0 |          2 |          9 |
| d:\horizon\admin\v2\components\settings\UserButton.js                              | JavaScript            |         42 |          1 |          5 |         48 |
| d:\horizon\admin\v2\components\settings\UserButton.module.css                      | CSS                   |          6 |          0 |          2 |          8 |
| d:\horizon\admin\v2\components\settings\WebsiteSettings.js                         | JavaScript            |        178 |          0 |         12 |        190 |
| d:\horizon\admin\v2\components\settings\WebsiteSettings.module.css                 | CSS                   |          6 |          0 |          2 |          8 |
| d:\horizon\admin\v2\config\firebase.config.js                                      | JavaScript            |         20 |          1 |          6 |         27 |
| d:\horizon\admin\v2\data\sections.js                                               | JavaScript            |         14 |          0 |          3 |         17 |
| d:\horizon\admin\v2\data\sections\hero.js                                          | JavaScript            |         48 |          1 |          2 |         51 |
| d:\horizon\admin\v2\data\sections\ld1.js                                           | JavaScript            |         72 |          1 |          2 |         75 |
| d:\horizon\admin\v2\data\sections\ld2.js                                           | JavaScript            |         84 |          1 |         12 |         97 |
| d:\horizon\admin\v2\data\sections\ld3.js                                           | JavaScript            |         69 |          1 |         10 |         80 |
| d:\horizon\admin\v2\data\sections\li1.js                                           | JavaScript            |         39 |          1 |          2 |         42 |
| d:\horizon\admin\v2\data\sections\li2.js                                           | JavaScript            |         63 |          1 |          7 |         71 |
| d:\horizon\admin\v2\data\sections\li3.js                                           | JavaScript            |         45 |          1 |          2 |         48 |
| d:\horizon\admin\v2\data\sections\pi.js                                            | JavaScript            |         63 |          1 |          5 |         69 |
| d:\horizon\admin\v2\data\sections\sectionsId.js                                    | JavaScript            |         11 |          0 |          1 |         12 |
| d:\horizon\admin\v2\data\sections\ss.js                                            | JavaScript            |         27 |          1 |          2 |         30 |
| d:\horizon\admin\v2\data\sections\ti.js                                            | JavaScript            |         57 |          1 |          2 |         60 |
| d:\horizon\admin\v2\data\sections\wv.js                                            | JavaScript            |         30 |          1 |          2 |         33 |
| d:\horizon\admin\v2\data\seo.js                                                    | JavaScript            |          4 |          0 |          2 |          6 |
| d:\horizon\admin\v2\data\seo\landing.js                                            | JavaScript            |         57 |          1 |          2 |         60 |
| d:\horizon\admin\v2\data\seo\pagesId.js                                            | JavaScript            |          1 |          0 |          0 |          1 |
| d:\horizon\admin\v2\docker-compose.yml                                             | YAML                  |         26 |          0 |          1 |         27 |
| d:\horizon\admin\v2\hooks\useCountryNames.js                                       | JavaScript            |         28 |          0 |          7 |         35 |
| d:\horizon\admin\v2\hooks\useDateRange.js                                          | JavaScript            |         37 |          0 |          7 |         44 |
| d:\horizon\admin\v2\hooks\useDelete.js                                             | JavaScript            |          9 |          0 |          3 |         12 |
| d:\horizon\admin\v2\hooks\useDocumentClick.js                                      | JavaScript            |         10 |          0 |          4 |         14 |
| d:\horizon\admin\v2\hooks\useEscapeKey.js                                          | JavaScript            |         15 |          0 |          5 |         20 |
| d:\horizon\admin\v2\hooks\useFetch.js                                              | JavaScript            |         52 |          0 |         11 |         63 |
| d:\horizon\admin\v2\hooks\useForceSSL.js                                           | JavaScript            |         11 |          0 |          4 |         15 |
| d:\horizon\admin\v2\hooks\useForceUpdate.js                                        | JavaScript            |          7 |          0 |          3 |         10 |
| d:\horizon\admin\v2\hooks\useLocale.js                                             | JavaScript            |         40 |          0 |         10 |         50 |
| d:\horizon\admin\v2\hooks\usePageQuery.js                                          | JavaScript            |         24 |          0 |         11 |         35 |
| d:\horizon\admin\v2\hooks\usePost.js                                               | JavaScript            |          9 |          0 |          3 |         12 |
| d:\horizon\admin\v2\hooks\useRequireLogin.js                                       | JavaScript            |         29 |          0 |         10 |         39 |
| d:\horizon\admin\v2\hooks\useShareToken.js                                         | JavaScript            |         22 |          0 |          6 |         28 |
| d:\horizon\admin\v2\hooks\useTheme.js                                              | JavaScript            |         23 |          0 |          5 |         28 |
| d:\horizon\admin\v2\hooks\useTimezone.js                                           | JavaScript            |         15 |          0 |          4 |         19 |
| d:\horizon\admin\v2\hooks\useVersion.js                                            | JavaScript            |         19 |          0 |          5 |         24 |
| d:\horizon\admin\v2\jsconfig.json                                                  | JSON                  |          5 |          0 |          1 |          6 |
| d:\horizon\admin\v2\lang-ignore.json                                               | JSON                  |         22 |          0 |          1 |         23 |
| d:\horizon\admin\v2\lang\ar-SA.json                                                | JSON                  |        100 |          0 |          1 |        101 |
| d:\horizon\admin\v2\lang\ca-ES.json                                                | JSON                  |        100 |          0 |          1 |        101 |
| d:\horizon\admin\v2\lang\cs-CZ.json                                                | JSON                  |         99 |          0 |          1 |        100 |
| d:\horizon\admin\v2\lang\da-DK.json                                                | JSON                  |         99 |          0 |          1 |        100 |
| d:\horizon\admin\v2\lang\de-DE.json                                                | JSON                  |        100 |          0 |          1 |        101 |
| d:\horizon\admin\v2\lang\el-GR.json                                                | JSON                  |         99 |          0 |          1 |        100 |
| d:\horizon\admin\v2\lang\en-GB.json                                                | JSON                  |        103 |          0 |          1 |        104 |
| d:\horizon\admin\v2\lang\en-US.json                                                | JSON                  |        106 |          0 |          1 |        107 |
| d:\horizon\admin\v2\lang\es-MX.json                                                | JSON                  |        100 |          0 |          1 |        101 |
| d:\horizon\admin\v2\lang\fa-IR.json                                                | JSON                  |        100 |          0 |          1 |        101 |
| d:\horizon\admin\v2\lang\fi-FI.json                                                | JSON                  |         99 |          0 |          1 |        100 |
| d:\horizon\admin\v2\lang\fo-FO.json                                                | JSON                  |         99 |          0 |          1 |        100 |
| d:\horizon\admin\v2\lang\fr-FR.json                                                | JSON                  |        100 |          0 |          1 |        101 |
| d:\horizon\admin\v2\lang\he-IL.json                                                | JSON                  |         99 |          0 |          1 |        100 |
| d:\horizon\admin\v2\lang\hi-IN.json                                                | JSON                  |         99 |          0 |          1 |        100 |
| d:\horizon\admin\v2\lang\hu-HU.json                                                | JSON                  |        100 |          0 |          1 |        101 |
| d:\horizon\admin\v2\lang\id-ID.json                                                | JSON                  |         99 |          0 |          1 |        100 |
| d:\horizon\admin\v2\lang\it-IT.json                                                | JSON                  |         99 |          0 |          1 |        100 |
| d:\horizon\admin\v2\lang\ja-JP.json                                                | JSON                  |         99 |          0 |          1 |        100 |
| d:\horizon\admin\v2\lang\ko-KR.json                                                | JSON                  |        100 |          0 |          1 |        101 |
| d:\horizon\admin\v2\lang\mn-MN.json                                                | JSON                  |        100 |          0 |          1 |        101 |
| d:\horizon\admin\v2\lang\ms-MY.json                                                | JSON                  |        100 |          0 |          1 |        101 |
| d:\horizon\admin\v2\lang\nb-NO.json                                                | JSON                  |         99 |          0 |          1 |        100 |
| d:\horizon\admin\v2\lang\nl-NL.json                                                | JSON                  |        100 |          0 |          1 |        101 |
| d:\horizon\admin\v2\lang\pl-PL.json                                                | JSON                  |        100 |          0 |          1 |        101 |
| d:\horizon\admin\v2\lang\pt-BR.json                                                | JSON                  |         99 |          0 |          1 |        100 |
| d:\horizon\admin\v2\lang\pt-PT.json                                                | JSON                  |         99 |          0 |          1 |        100 |
| d:\horizon\admin\v2\lang\ro-RO.json                                                | JSON                  |         99 |          0 |          1 |        100 |
| d:\horizon\admin\v2\lang\ru-RU.json                                                | JSON                  |        103 |          0 |          1 |        104 |
| d:\horizon\admin\v2\lang\sk-SK.json                                                | JSON                  |         99 |          0 |          1 |        100 |
| d:\horizon\admin\v2\lang\sl-SI.json                                                | JSON                  |        100 |          0 |          1 |        101 |
| d:\horizon\admin\v2\lang\sv-SE.json                                                | JSON                  |         99 |          0 |          1 |        100 |
| d:\horizon\admin\v2\lang\ta-IN.json                                                | JSON                  |        100 |          0 |          1 |        101 |
| d:\horizon\admin\v2\lang\tr-TR.json                                                | JSON                  |         99 |          0 |          1 |        100 |
| d:\horizon\admin\v2\lang\uk-UA.json                                                | JSON                  |        100 |          0 |          1 |        101 |
| d:\horizon\admin\v2\lang\zh-CN.json                                                | JSON                  |         99 |          0 |          1 |        100 |
| d:\horizon\admin\v2\lang\zh-TW.json                                                | JSON                  |         99 |          0 |          1 |        100 |
| d:\horizon\admin\v2\lib\array.js                                                   | JavaScript            |          9 |          0 |          3 |         12 |
| d:\horizon\admin\v2\lib\auth.js                                                    | JavaScript            |         38 |          0 |         13 |         51 |
| d:\horizon\admin\v2\lib\constants.js                                               | JavaScript            |        383 |          0 |         16 |        399 |
| d:\horizon\admin\v2\lib\crypto.js                                                  | JavaScript            |         59 |          0 |         16 |         75 |
| d:\horizon\admin\v2\lib\date.js                                                    | JavaScript            |        147 |          0 |         23 |        170 |
| d:\horizon\admin\v2\lib\db.js                                                      | JavaScript            |         27 |          0 |          7 |         34 |
| d:\horizon\admin\v2\lib\filters.js                                                 | JavaScript            |        102 |          0 |         31 |        133 |
| d:\horizon\admin\v2\lib\format.js                                                  | JavaScript            |         68 |          0 |         13 |         81 |
| d:\horizon\admin\v2\lib\lang.js                                                    | JavaScript            |         82 |         35 |          4 |        121 |
| d:\horizon\admin\v2\lib\middleware.js                                              | JavaScript            |         38 |          0 |         10 |         48 |
| d:\horizon\admin\v2\lib\queries.js                                                 | JavaScript            |        451 |         14 |         62 |        527 |
| d:\horizon\admin\v2\lib\request.js                                                 | JavaScript            |         65 |          4 |         16 |         85 |
| d:\horizon\admin\v2\lib\response.js                                                | JavaScript            |         25 |          0 |          9 |         34 |
| d:\horizon\admin\v2\lib\session.js                                                 | JavaScript            |         44 |          0 |         15 |         59 |
| d:\horizon\admin\v2\lib\url.js                                                     | JavaScript            |         28 |          0 |          7 |         35 |
| d:\horizon\admin\v2\lib\web.js                                                     | JavaScript            |         54 |          0 |         16 |         70 |
| d:\horizon\admin\v2\next.config.js                                                 | JavaScript            |         33 |          0 |          3 |         36 |
| d:\horizon\admin\v2\package-lock.json                                              | JSON                  |     12,316 |          0 |          1 |     12,317 |
| d:\horizon\admin\v2\package.json                                                   | JSON                  |         46 |        118 |          0 |        164 |
| d:\horizon\admin\v2\pages\404.js                                                   | JavaScript            |         16 |          0 |          4 |         20 |
| d:\horizon\admin\v2\pages\_app.js                                                  | JavaScript            |         45 |          0 |          6 |         51 |
| d:\horizon\admin\v2\pages\analysis\dashboard\[[...id]].js                          | JavaScript            |         34 |          4 |          8 |         46 |
| d:\horizon\admin\v2\pages\analysis\index.js                                        | JavaScript            |         63 |          0 |         10 |         73 |
| d:\horizon\admin\v2\pages\analysis\realtime.js                                     | JavaScript            |         31 |          0 |          6 |         37 |
| d:\horizon\admin\v2\pages\analysis\settings\accounts.js                            | JavaScript            |          2 |          0 |          2 |          4 |
| d:\horizon\admin\v2\pages\analysis\settings\index.js                               | JavaScript            |         15 |          0 |          4 |         19 |
| d:\horizon\admin\v2\pages\analysis\settings\profile.js                             | JavaScript            |          2 |          0 |          2 |          4 |
| d:\horizon\admin\v2\pages\analysis\share\[...id].js                                | JavaScript            |         20 |          0 |          5 |         25 |
| d:\horizon\admin\v2\pages\analysis\website\[...id].js                              | JavaScript            |         19 |          0 |          5 |         24 |
| d:\horizon\admin\v2\pages\api\account\[id].js                                      | JavaScript            |         21 |          0 |          9 |         30 |
| d:\horizon\admin\v2\pages\api\account\index.js                                     | JavaScript            |         43 |          2 |         17 |         62 |
| d:\horizon\admin\v2\pages\api\account\password.js                                  | JavaScript            |         23 |          0 |         10 |         33 |
| d:\horizon\admin\v2\pages\api\accounts.js                                          | JavaScript            |         15 |          0 |          7 |         22 |
| d:\horizon\admin\v2\pages\api\auth\login.js                                        | JavaScript            |         25 |          0 |          8 |         33 |
| d:\horizon\admin\v2\pages\api\auth\logout.js                                       | JavaScript            |         12 |          0 |          4 |         16 |
| d:\horizon\admin\v2\pages\api\auth\verify.js                                       | JavaScript            |          9 |          0 |          4 |         13 |
| d:\horizon\admin\v2\pages\api\collect.js                                           | JavaScript            |         45 |          1 |         15 |         61 |
| d:\horizon\admin\v2\pages\api\realtime\init.js                                     | JavaScript            |         21 |          0 |          6 |         27 |
| d:\horizon\admin\v2\pages\api\realtime\update.js                                   | JavaScript            |         19 |          0 |          9 |         28 |
| d:\horizon\admin\v2\pages\api\share\[id].js                                        | JavaScript            |         16 |          0 |          7 |         23 |
| d:\horizon\admin\v2\pages\api\website\[id]\active.js                               | JavaScript            |         15 |          0 |          7 |         22 |
| d:\horizon\admin\v2\pages\api\website\[id]\events.js                               | JavaScript            |         25 |          0 |          9 |         34 |
| d:\horizon\admin\v2\pages\api\website\[id]\index.js                                | JavaScript            |         22 |          0 |         10 |         32 |
| d:\horizon\admin\v2\pages\api\website\[id]\metrics.js                              | JavaScript            |         58 |          0 |         17 |         75 |
| d:\horizon\admin\v2\pages\api\website\[id]\pageviews.js                            | JavaScript            |         25 |          0 |          9 |         34 |
| d:\horizon\admin\v2\pages\api\website\[id]\reset.js                                | JavaScript            |         15 |          0 |          6 |         21 |
| d:\horizon\admin\v2\pages\api\website\[id]\stats.js                                | JavaScript            |         28 |          0 |          9 |         37 |
| d:\horizon\admin\v2\pages\api\website\index.js                                     | JavaScript            |         32 |          0 |         12 |         44 |
| d:\horizon\admin\v2\pages\api\websites.js                                          | JavaScript            |         17 |          0 |          7 |         24 |
| d:\horizon\admin\v2\pages\chat\[username].js                                       | JavaScript            |        136 |          6 |         17 |        159 |
| d:\horizon\admin\v2\pages\chat\index.js                                            | JavaScript            |         80 |          1 |         15 |         96 |
| d:\horizon\admin\v2\pages\content\index.js                                         | JavaScript            |         60 |          0 |         10 |         70 |
| d:\horizon\admin\v2\pages\content\landing\LoginForm.module.css                     | CSS                   |         19 |          0 |          5 |         24 |
| d:\horizon\admin\v2\pages\content\landing\hero_section.js                          | JavaScript            |          2 |          0 |          2 |          4 |
| d:\horizon\admin\v2\pages\content\landing\index.js                                 | JavaScript            |         42 |          0 |          7 |         49 |
| d:\horizon\admin\v2\pages\content\landing\ld1_section.js                           | JavaScript            |          2 |          0 |          2 |          4 |
| d:\horizon\admin\v2\pages\content\landing\ld2_section.js                           | JavaScript            |          2 |          0 |          2 |          4 |
| d:\horizon\admin\v2\pages\content\landing\ld3_section.js                           | JavaScript            |          2 |          0 |          2 |          4 |
| d:\horizon\admin\v2\pages\content\landing\li1_section.js                           | JavaScript            |          2 |          0 |          2 |          4 |
| d:\horizon\admin\v2\pages\content\landing\li2_section.js                           | JavaScript            |          2 |          0 |          2 |          4 |
| d:\horizon\admin\v2\pages\content\landing\li3_section.js                           | JavaScript            |          2 |          0 |          2 |          4 |
| d:\horizon\admin\v2\pages\content\landing\pi_section.js                            | JavaScript            |          2 |          0 |          2 |          4 |
| d:\horizon\admin\v2\pages\content\landing\ss_section.js                            | JavaScript            |          2 |          0 |          2 |          4 |
| d:\horizon\admin\v2\pages\content\landing\ti_section.js                            | JavaScript            |          2 |          0 |          2 |          4 |
| d:\horizon\admin\v2\pages\content\landing\wv_section.js                            | JavaScript            |          2 |          0 |          2 |          4 |
| d:\horizon\admin\v2\pages\gallery\index.js                                         | JavaScript            |         91 |          0 |         16 |        107 |
| d:\horizon\admin\v2\pages\index.js                                                 | JavaScript            |         69 |          0 |         15 |         84 |
| d:\horizon\admin\v2\pages\login.js                                                 | JavaScript            |         10 |          0 |          2 |         12 |
| d:\horizon\admin\v2\pages\logout.js                                                | JavaScript            |         15 |          0 |          4 |         19 |
| d:\horizon\admin\v2\pages\mailing\index.js                                         | JavaScript            |         85 |          2 |         16 |        103 |
| d:\horizon\admin\v2\pages\news\index.js                                            | JavaScript            |         27 |          0 |          5 |         32 |
| d:\horizon\admin\v2\pages\onlineOrdering\index.js                                  | JavaScript            |         87 |          0 |         14 |        101 |
| d:\horizon\admin\v2\pages\seo\index.js                                             | JavaScript            |         60 |          0 |         10 |         70 |
| d:\horizon\admin\v2\pages\seo\landing.js                                           | JavaScript            |         42 |          0 |          7 |         49 |
| d:\horizon\admin\v2\pages\test.js                                                  | JavaScript            |         15 |          0 |          4 |         19 |
| d:\horizon\admin\v2\postcss.config.js                                              | JavaScript            |         18 |          0 |          1 |         19 |
| d:\horizon\admin\v2\prisma\mysql\migrations\20210320112658_init\migration.sql      | SQL                   |         73 |         11 |         16 |        100 |
| d:\horizon\admin\v2\prisma\mysql\schema.mysql.prisma                               | Prisma                |          1 |          0 |          0 |          1 |
| d:\horizon\admin\v2\prisma\mysql\seed.js                                           | JavaScript            |          1 |          0 |          0 |          1 |
| d:\horizon\admin\v2\prisma\postgresql\migrations\20210320112717_init\migration.sql | SQL                   |         73 |         26 |         31 |        130 |
| d:\horizon\admin\v2\prisma\postgresql\schema.postgresql.prisma                     | Prisma                |          1 |          0 |          0 |          1 |
| d:\horizon\admin\v2\prisma\postgresql\seed.js                                      | JavaScript            |          1 |          0 |          0 |          1 |
| d:\horizon\admin\v2\prisma\schema.mysql.prisma                                     | Prisma                |         77 |          0 |         11 |         88 |
| d:\horizon\admin\v2\prisma\schema.postgresql.prisma                                | Prisma                |         77 |          0 |         11 |         88 |
| d:\horizon\admin\v2\prisma\seed.js                                                 | JavaScript            |         27 |          0 |          4 |         31 |
| d:\horizon\admin\v2\public\browserconfig.xml                                       | XML                   |          9 |          0 |          1 |         10 |
| d:\horizon\admin\v2\public\country\ar-SA.json                                      | JSON                  |          1 |          0 |          0 |          1 |
| d:\horizon\admin\v2\public\country\ca-ES.json                                      | JSON                  |          1 |          0 |          0 |          1 |
| d:\horizon\admin\v2\public\country\cs-CZ.json                                      | JSON                  |          1 |          0 |          0 |          1 |
| d:\horizon\admin\v2\public\country\da-DK.json                                      | JSON                  |          1 |          0 |          0 |          1 |
| d:\horizon\admin\v2\public\country\de-DE.json                                      | JSON                  |          1 |          0 |          0 |          1 |
| d:\horizon\admin\v2\public\country\el-GR.json                                      | JSON                  |          1 |          0 |          0 |          1 |
| d:\horizon\admin\v2\public\country\en-GB.json                                      | JSON                  |          1 |          0 |          0 |          1 |
| d:\horizon\admin\v2\public\country\en-US.json                                      | JSON                  |          1 |          0 |          0 |          1 |
| d:\horizon\admin\v2\public\country\es-MX.json                                      | JSON                  |          1 |          0 |          0 |          1 |
| d:\horizon\admin\v2\public\country\fa-IR.json                                      | JSON                  |          1 |          0 |          0 |          1 |
| d:\horizon\admin\v2\public\country\fi-FI.json                                      | JSON                  |          1 |          0 |          0 |          1 |
| d:\horizon\admin\v2\public\country\fo-FO.json                                      | JSON                  |          1 |          0 |          0 |          1 |
| d:\horizon\admin\v2\public\country\fr-FR.json                                      | JSON                  |          1 |          0 |          0 |          1 |
| d:\horizon\admin\v2\public\country\he-IL.json                                      | JSON                  |          1 |          0 |          0 |          1 |
| d:\horizon\admin\v2\public\country\hi-IN.json                                      | JSON                  |          1 |          0 |          0 |          1 |
| d:\horizon\admin\v2\public\country\hu-HU.json                                      | JSON                  |          1 |          0 |          0 |          1 |
| d:\horizon\admin\v2\public\country\id-ID.json                                      | JSON                  |          1 |          0 |          0 |          1 |
| d:\horizon\admin\v2\public\country\it-IT.json                                      | JSON                  |          1 |          0 |          0 |          1 |
| d:\horizon\admin\v2\public\country\ja-JP.json                                      | JSON                  |          1 |          0 |          0 |          1 |
| d:\horizon\admin\v2\public\country\ko-KR.json                                      | JSON                  |          1 |          0 |          0 |          1 |
| d:\horizon\admin\v2\public\country\mn-MN.json                                      | JSON                  |          1 |          0 |          0 |          1 |
| d:\horizon\admin\v2\public\country\ms-MY.json                                      | JSON                  |          1 |          0 |          0 |          1 |
| d:\horizon\admin\v2\public\country\nb-NO.json                                      | JSON                  |          1 |          0 |          0 |          1 |
| d:\horizon\admin\v2\public\country\nl-NL.json                                      | JSON                  |          1 |          0 |          0 |          1 |
| d:\horizon\admin\v2\public\country\pl-PL.json                                      | JSON                  |          1 |          0 |          0 |          1 |
| d:\horizon\admin\v2\public\country\pt-BR.json                                      | JSON                  |          1 |          0 |          0 |          1 |
| d:\horizon\admin\v2\public\country\pt-PT.json                                      | JSON                  |          1 |          0 |          0 |          1 |
| d:\horizon\admin\v2\public\country\ro-RO.json                                      | JSON                  |          1 |          0 |          0 |          1 |
| d:\horizon\admin\v2\public\country\ru-RU.json                                      | JSON                  |          1 |          0 |          0 |          1 |
| d:\horizon\admin\v2\public\country\sk-SK.json                                      | JSON                  |          1 |          0 |          0 |          1 |
| d:\horizon\admin\v2\public\country\sl-SI.json                                      | JSON                  |          1 |          0 |          0 |          1 |
| d:\horizon\admin\v2\public\country\sv-SE.json                                      | JSON                  |          1 |          0 |          0 |          1 |
| d:\horizon\admin\v2\public\country\ta-IN.json                                      | JSON                  |          1 |          0 |          0 |          1 |
| d:\horizon\admin\v2\public\country\tr-TR.json                                      | JSON                  |          1 |          0 |          0 |          1 |
| d:\horizon\admin\v2\public\country\uk-UA.json                                      | JSON                  |          1 |          0 |          0 |          1 |
| d:\horizon\admin\v2\public\country\zh-CN.json                                      | JSON                  |          1 |          0 |          0 |          1 |
| d:\horizon\admin\v2\public\country\zh-TW.json                                      | JSON                  |          1 |          0 |          0 |          1 |
| d:\horizon\admin\v2\public\datamaps.world.json                                     | JSON                  |        180 |          0 |          1 |        181 |
| d:\horizon\admin\v2\public\safari-pinned-tab.svg                                   | XML                   |         75 |          0 |          1 |         76 |
| d:\horizon\admin\v2\public\site.webmanifest                                        | JSON                  |         19 |          0 |          1 |         20 |
| d:\horizon\admin\v2\redux\actions\app.js                                           | JavaScript            |         67 |         11 |         12 |         90 |
| d:\horizon\admin\v2\redux\actions\queries.js                                       | JavaScript            |         14 |          0 |          4 |         18 |
| d:\horizon\admin\v2\redux\actions\user.js                                          | JavaScript            |         13 |          0 |          4 |         17 |
| d:\horizon\admin\v2\redux\actions\websites.js                                      | JavaScript            |         25 |          0 |          5 |         30 |
| d:\horizon\admin\v2\redux\reducers.js                                              | JavaScript            |          6 |          0 |          2 |          8 |
| d:\horizon\admin\v2\redux\store.js                                                 | JavaScript            |         28 |          5 |          8 |         41 |
| d:\horizon\admin\v2\rollup.tracker.config.js                                       | JavaScript            |         12 |          0 |          2 |         14 |
| d:\horizon\admin\v2\sample.env                                                     | Environment Variables |         15 |          3 |          0 |         18 |
| d:\horizon\admin\v2\scripts\build-geo.js                                           | JavaScript            |         41 |          0 |          9 |         50 |
| d:\horizon\admin\v2\scripts\change-password.js                                     | JavaScript            |         85 |          0 |         14 |         99 |
| d:\horizon\admin\v2\scripts\check-lang.js                                          | JavaScript            |         32 |          0 |          7 |         39 |
| d:\horizon\admin\v2\scripts\copy-db-schema.js                                      | JavaScript            |         21 |          0 |         10 |         31 |
| d:\horizon\admin\v2\scripts\download-country-names.js                              | JavaScript            |         32 |          0 |          8 |         40 |
| d:\horizon\admin\v2\scripts\format-lang.js                                         | JavaScript            |         26 |          0 |         10 |         36 |
| d:\horizon\admin\v2\scripts\loadtest.js                                            | JavaScript            |        102 |         28 |         13 |        143 |
| d:\horizon\admin\v2\scripts\merge-lang.js                                          | JavaScript            |         21 |          0 |         10 |         31 |
| d:\horizon\admin\v2\scripts\start-env.js                                           | JavaScript            |          2 |          0 |          2 |          4 |
| d:\horizon\admin\v2\sql\schema.mysql.sql                                           | SQL                   |         70 |          0 |         11 |         81 |
| d:\horizon\admin\v2\sql\schema.postgresql.sql                                      | SQL                   |         64 |          0 |         10 |         74 |
| d:\horizon\admin\v2\styles\CForm.module.css                                        | CSS                   |         28 |          0 |          7 |         35 |
